%Variables
SHORT_NAME: 'dsc'
LONG_NAME: 'Windows Powershell Desired State Configuration for Linux'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
PROVIDES: 'dscpackage'
DESCRIPTION: 'Windows Powershell Desired State Configuration for Linux'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'
PROVIDERS: 'File Script User Group Service Package Environment SshAuthorizedKeys Archive FileLine'

DEV_OMI_DIR: 'omi-1.0.8'
DEV_OMIREGISTER_DIR: '${{DEV_OMI}}/etc/omiregister/root-Microsoft-DesiredStateConfiguration'


%Files
/opt/microsoft/dsc/bin/ConsistencyInvoker; omi-1.0.8/output/bin/ConsistencyInvoker; 755; root; root
/opt/microsoft/dsc/lib/libdsccore.so; omi-1.0.8/output/lib/libdsccore.so; 755; root; root
/opt/microsoft/dsc/mof/OMI_BaseResourceUE.mof; LCM/dsc/mof/OMI_BaseResourceUE.mof; 755; root; root

/opt/microsoft/dsc/etc/dsccore.reg; LCM/dsccore.reg; 755; root; root
/opt/microsoft/dsc/mof/MSFT_DSCMetaConfiguration.mof; LCM/dsc/mof/MSFT_DSCMetaConfiguration.mof; 755; root; root
/opt/microsoft/dsc/mof/MSFT_LogResource.registration.mof; LCM/dsc/mof/MSFT_LogResource.registration.mof; 755; root; root
/opt/microsoft/dsc/mof/MSFT_LogResource.schema.mof; LCM/dsc/mof/MSFT_LogResource.schema.mof; 755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxFileResource.so;   Providers/bin/libMSFT_nxFileResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxFileResource.reg;  Providers/nxFile/MSFT_nxFileResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxFileResource.schema.mof;  Providers/nxFile/MSFT_nxFileResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxFileResource.registration.mof;  Providers/nxFile/MSFT_nxFileResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxArchiveResource.so;   Providers/bin/libMSFT_nxArchiveResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxArchiveResource.reg;  Providers/nxArchive/MSFT_nxArchiveResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxArchiveResource.schema.mof;  Providers/nxArchive/MSFT_nxArchiveResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxArchiveResource.registration.mof;  Providers/nxArchive/MSFT_nxArchiveResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxScriptResource.so;   Providers/bin/libMSFT_nxScriptResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxScriptResource.reg;  Providers/nxScript/MSFT_nxScriptResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxScriptResource.schema.mof;  Providers/nxScript/MSFT_nxScriptResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxScriptResource.registration.mof;  Providers/nxScript/MSFT_nxScriptResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxUserResource.so;   Providers/bin/libMSFT_nxUserResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxUserResource.reg;  Providers/nxUser/MSFT_nxUserResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxUserResource.schema.mof;  Providers/nxUser/MSFT_nxUserResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxUserResource.registration.mof;  Providers/nxUser/MSFT_nxUserResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxGroupResource.so;   Providers/bin/libMSFT_nxGroupResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxGroupResource.reg;  Providers/nxGroup/MSFT_nxGroupResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxGroupResource.schema.mof;  Providers/nxGroup/MSFT_nxGroupResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxGroupResource.registration.mof;  Providers/nxGroup/MSFT_nxGroupResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxServiceResource.so;   Providers/bin/libMSFT_nxServiceResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxServiceResource.reg;  Providers/nxService/MSFT_nxServiceResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxServiceResource.schema.mof;  Providers/nxService/MSFT_nxServiceResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxServiceResource.registration.mof;  Providers/nxService/MSFT_nxServiceResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxPackageResource.so;   Providers/bin/libMSFT_nxPackageResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxPackageResource.reg;  Providers/nxPackage/MSFT_nxPackageResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxPackageResource.schema.mof;  Providers/nxPackage/MSFT_nxPackageResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxPackageResource.registration.mof;  Providers/nxPackage/MSFT_nxPackageResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxEnvironmentResource.so;   Providers/bin/libMSFT_nxEnvironmentResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxEnvironmentResource.reg;  Providers/nxEnvironment/MSFT_nxEnvironmentResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxEnvironmentResource.schema.mof;  Providers/nxEnvironment/MSFT_nxEnvironmentResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxEnvironmentResource.registration.mof;  Providers/nxEnvironment/MSFT_nxEnvironmentResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxSshAuthorizedKeysResource.so;   Providers/bin/libMSFT_nxSshAuthorizedKeysResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxSshAuthorizedKeysResource.reg;  Providers/nxSshAuthorizedKeys/MSFT_nxSshAuthorizedKeysResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxSshAuthorizedKeysResource.schema.mof;  Providers/nxSshAuthorizedKeys/MSFT_nxSshAuthorizedKeysResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxSshAuthorizedKeysResource.registration.mof;  Providers/nxSshAuthorizedKeys/MSFT_nxSshAuthorizedKeysResource.registration.mof;      755; root; root

/opt/microsoft/dsc/lib/libMSFT_nxFileLineResource.so;   Providers/bin/libMSFT_nxFileLineResource.so;       755; root; root
/opt/microsoft/dsc/etc/MSFT_nxFileLineResource.reg;  Providers/nxFileLine/MSFT_nxFileLineResource.reg;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxFileLineResource.schema.mof;  Providers/nxFileLine/MSFT_nxFileLineResource.schema.mof;      755; root; root
/opt/microsoft/dsc/mof/MSFT_nxFileLineResource.registration.mof;  Providers/nxFileLine/MSFT_nxFileLineResource.registration.mof;      755; root; root

/opt/microsoft/dsc/Scripts/client.py; Providers/Scripts/client.py; 755; root; root
/opt/microsoft/dsc/Scripts/protocol.py; Providers/Scripts/protocol.py; 755; root; root
/opt/microsoft/dsc/Scripts/SendConfigurationApply.py; Providers/Extras/Scripts/SendConfigurationApply.py; 755; root; root
/opt/microsoft/dsc/Scripts/GetConfiguration.py; Providers/Extras/Scripts/GetConfiguration.py; 755; root; root
